day,time,name,lat,lng,depth,m
2016/04/16,0:21:50,熊本県熊本地方,32.669,130.751,-10,2.8
2016/04/16,0:25:52,熊本県熊本地方,32.669,130.751,-10,2.2
2016/04/16,1:05:42,熊本県熊本地方,32.703,130.801,-15,3.3
2016/04/16,1:13:19,熊本県熊本地方,32.751,130.802,-8,2.3
2016/04/16,1:25:05,熊本県熊本地方,32.751,130.752,-12,7.3
2016/04/16,1:26:53,熊本県熊本地方,32.653,130.718,-10,4.7
2016/04/16,1:28:00,熊本県熊本地方,32.668,130.717,-13,4.4
2016/04/16,1:29:11,熊本県熊本地方,32.734,130.753,-10,4.6
2016/04/16,1:30:08,熊本県熊本地方,32.835,130.801,-13,4.4
2016/04/16,1:30:52,熊本県熊本地方,32.636,130.701,-11,5.3
2016/04/16,1:32:04,熊本県阿蘇地方,32.934,130.985,-12,3.9
2016/04/16,1:33:21,熊本県熊本地方,32.819,130.818,-12,4.6
2016/04/16,1:34:25,熊本県熊本地方,32.867,130.869,-9,4.3
2016/04/16,1:35:55,大分県中部,33.267,131.335,-9,3.7
2016/04/16,1:36:32,熊本県熊本地方,32.701,130.75,-11,3.4
2016/04/16,1:36:33,大分県北部,33.319,131.334,-11,2.5
2016/04/16,1:36:50,熊本県熊本地方,32.667,130.717,-13,4.1
2016/04/16,1:38:07,大分県中部,33.285,131.451,-6,3.2
2016/04/16,1:38:22,熊本県熊本地方,32.735,130.751,-13,4.5
2016/04/16,1:39:35,大分県中部,33.268,131.367,-12,3.6
2016/04/16,1:39:43,熊本県阿蘇地方,32.951,131.102,-8,4
2016/04/16,1:40:58,大分県中部,33.201,131.3,-6,2.9
2016/04/16,1:41:18,熊本県熊本地方,32.667,130.717,-12,3.8
2016/04/16,1:41:57,熊本県阿蘇地方,32.902,131.001,-8,3.6
2016/04/16,1:42:36,大分県中部,33.268,131.351,-9,3.1
2016/04/16,1:42:59,熊本県阿蘇地方,32.936,131.101,-10,3
2016/04/16,1:43:09,熊本県熊本地方,32.786,130.834,-13,3.9
2016/04/16,1:43:35,大分県中部,33.234,131.319,-9,3.3
2016/04/16,1:44:07,熊本県熊本地方,32.75,130.752,-15,5.4
2016/04/16,1:44:49,熊本県熊本地方,32.652,130.701,-13,4.3
2016/04/16,1:45:28,熊本県阿蘇地方,32.934,131.084,-9,3.9
2016/04/16,1:45:55,熊本県熊本地方,32.852,130.886,-11,5.9
2016/04/16,1:47:25,熊本県阿蘇地方,32.95,131.086,-9,3.6
2016/04/16,1:48:04,大分県中部,33.268,131.418,-3,不明
2016/04/16,1:48:44,熊本県熊本地方,32.684,130.734,-13,3.6
2016/04/16,1:48:50,大分県中部,33.251,131.367,-10,3.2
2016/04/16,1:49:27,熊本県熊本地方,32.868,130.902,-14,3.5
2016/04/16,1:49:44,大分県中部,33.268,131.368,-10,3.1
2016/04/16,1:50:46,大分県中部,33.284,131.501,-10,2.6
2016/04/16,1:50:52,熊本県熊本地方,32.685,130.735,-10,3.5
2016/04/16,1:51:48,熊本県熊本地方,32.802,130.836,-4,3.9
2016/04/16,1:52:03,大分県中部,33.235,131.368,-9,3.3
2016/04/16,1:52:49,大分県中部,33.267,131.367,-8,2.9
2016/04/16,1:53:04,熊本県阿蘇地方,32.952,131.052,-10,3.3
2016/04/16,1:53:36,熊本県熊本地方,32.718,130.735,-16,3.8
2016/04/16,1:53:37,大分県中部,33.285,131.501,-8,2.6
2016/04/16,1:54:07,大分県中部,33.268,131.368,-9,2.8
2016/04/16,1:54:36,熊本県熊本地方,32.651,130.702,-13,3.1
2016/04/16,1:54:51,大分県中部,33.317,131.469,-8,2.6
2016/04/16,1:54:54,熊本県阿蘇地方,32.951,131.102,-11,3.2
2016/04/16,1:55:23,熊本県阿蘇地方,32.935,131.085,-9,2.9
2016/04/16,1:56:13,大分県中部,33.284,131.45,-4,3
2016/04/16,1:56:14,熊本県熊本地方,32.785,130.786,-12,4.6
2016/04/16,1:56:28,大分県中部,33.253,131.402,-3,2.9
2016/04/16,1:57:04,熊本県阿蘇地方,32.969,131.101,-12,3.9
2016/04/16,1:57:33,熊本県熊本地方,32.735,130.751,-10,3.4
2016/04/16,1:57:51,大分県中部,33.285,131.45,-6,3
2016/04/16,1:58:16,熊本県熊本地方,32.669,130.734,-10,4.2
2016/04/16,1:58:21,大分県中部,33.267,131.385,-8,2.8
2016/04/16,1:59:09,熊本県熊本地方,32.667,130.686,-14,3.9
2016/04/16,2:00:32,大分県中部,33.268,131.451,-8,2.2
2016/04/16,2:00:55,熊本県熊本地方,32.868,130.868,-12,3.1
2016/04/16,2:01:01,大分県中部,33.268,131.418,-4,2.3
2016/04/16,2:01:08,熊本県阿蘇地方,32.903,131.001,-8,3.2
2016/04/16,2:01:46,熊本県阿蘇地方,32.95,131.1,-10,3.3
2016/04/16,2:02:23,大分県中部,33.267,131.334,-7,3.2
2016/04/16,2:02:48,熊本県熊本地方,32.719,130.733,-16,3.7
2016/04/16,2:03:11,大分県中部,33.267,131.367,-5,3.1
2016/04/16,2:04:05,熊本県阿蘇地方,32.951,131.103,-8,2.7
2016/04/16,2:04:11,熊本県熊本地方,32.735,130.734,-12,4.9
2016/04/16,2:05:13,熊本県熊本地方,32.767,130.752,-12,2.9
2016/04/16,2:06:23,大分県西部,33.101,131.186,-4,3.6
2016/04/16,2:07:10,熊本県阿蘇地方,32.933,131.051,-7,3.7
2016/04/16,2:07:48,大分県中部,33.302,131.452,-5,2.5
2016/04/16,2:07:51,熊本県熊本地方,32.867,130.884,-12,2.9
2016/04/16,2:08:07,熊本県熊本地方,32.718,130.784,-6,3.3
2016/04/16,2:09:20,熊本県熊本地方,32.734,130.767,-16,3.2
2016/04/16,2:09:36,熊本県阿蘇地方,32.95,131.068,-10,3.8
2016/04/16,2:09:54,熊本県熊本地方,32.701,130.736,-10,3.4
2016/04/16,2:10:18,熊本県阿蘇地方,32.951,131.068,-6,2.1
2016/04/16,2:10:30,熊本県熊本地方,32.668,130.733,-12,3.1
2016/04/16,2:10:48,熊本県熊本地方,32.868,130.852,-12,3.3
2016/04/16,2:11:00,熊本県阿蘇地方,32.952,131.085,-11,3
2016/04/16,2:11:23,熊本県阿蘇地方,33.053,131.169,-10,2.5
2016/04/16,2:11:46,熊本県阿蘇地方,32.951,131.101,-11,3.1
2016/04/16,2:11:49,大分県中部,33.253,131.367,-7,2.3
2016/04/16,2:11:48,熊本県熊本地方,32.685,130.718,-14,3.3
2016/04/16,2:12:38,熊本県熊本地方,32.667,130.717,-13,3.6
2016/04/16,2:13:59,熊本県阿蘇地方,32.953,131.068,-11,2.7
2016/04/16,2:14:12,大分県中部,33.268,131.334,-10,3.1
2016/04/16,2:14:17,熊本県熊本地方,32.735,130.767,-14,4
2016/04/16,2:15:11,熊本県熊本地方,32.7,130.75,-10,3.4
2016/04/16,2:15:28,大分県中部,33.268,131.319,-8,2.5
2016/04/16,2:15:36,熊本県阿蘇地方,32.986,131.018,-7,3.2
2016/04/16,2:16:25,熊本県阿蘇地方,32.951,131.101,-8,3.4
2016/04/16,2:17:13,熊本県熊本地方,32.751,130.753,-13,3.7
2016/04/16,2:17:20,大分県中部,33.236,131.383,-12,3.6
2016/04/16,2:17:37,熊本県阿蘇地方,32.968,131.1,-5,3.1
2016/04/16,2:17:55,熊本県熊本地方,32.851,130.851,-11,3.8
2016/04/16,2:18:29,大分県中部,33.234,131.351,-9,3.1
2016/04/16,2:19:07,熊本県熊本地方,32.668,130.685,-15,2.9
2016/04/16,2:19:10,熊本県阿蘇地方,32.951,131.1,-12,2.7
2016/04/16,2:19:57,熊本県阿蘇地方,33.067,131.168,-10,2.6
2016/04/16,2:20:59,熊本県熊本地方,32.801,130.836,-9,3.5
2016/04/16,2:21:11,大分県中部,33.285,131.368,-10,3
2016/04/16,2:21:39,熊本県熊本地方,32.834,130.819,-13,3.2
2016/04/16,2:21:56,大分県中部,33.284,131.468,-7,2.2
2016/04/16,2:22:19,大分県中部,33.235,131.336,-9,2.8
2016/04/16,2:23:06,熊本県熊本地方,32.734,130.751,-11,2.8
2016/04/16,2:23:18,熊本県阿蘇地方,32.951,131.086,-10,3.2
2016/04/16,2:23:32,有明海,32.751,130.602,-13,2.8
2016/04/16,2:23:37,大分県西部,33.118,131.185,-5,3
2016/04/16,2:23:42,大分県中部,33.285,131.45,-5,2.6
2016/04/16,2:23:57,熊本県阿蘇地方,32.935,131.069,-10,3.1
2016/04/16,2:24:29,大分県中部,33.268,131.369,-8,2.2
2016/04/16,2:24:51,熊本県阿蘇地方,32.952,131.084,-11,2.5
2016/04/16,2:24:59,熊本県熊本地方,32.818,130.868,-13,3.1
2016/04/16,2:25:10,大分県西部,33.118,131.184,-6,2.8
2016/04/16,2:25:51,大分県中部,33.235,131.368,-9,3.1
2016/04/16,2:26:52,熊本県阿蘇地方,33.002,131.169,0,2.7
2016/04/16,2:27:02,大分県中部,33.251,131.369,-7,3.7
2016/04/16,2:27:20,熊本県熊本地方,32.636,130.702,-10,2.7
2016/04/16,2:28:11,熊本県阿蘇地方,32.953,131.083,-12,2.6
2016/04/16,2:28:24,大分県中部,33.268,131.435,-7,1.9
2016/04/16,2:28:39,熊本県熊本地方,32.768,130.803,-7,3
2016/04/16,2:29:04,大分県中部,33.252,131.367,-8,3.7
2016/04/16,2:29:31,熊本県熊本地方,32.784,130.801,-11,3.3
2016/04/16,2:30:22,熊本県熊本地方,32.818,130.801,-14,2.9
2016/04/16,2:30:49,熊本県熊本地方,32.867,130.834,-14,3.5
2016/04/16,2:31:15,熊本県熊本地方,32.751,130.75,-17,3.6
2016/04/16,2:31:38,熊本県熊本地方,32.786,130.834,-8,2.8
2016/04/16,2:32:12,大分県中部,33.251,131.384,-8,2.7
2016/04/16,2:32:26,熊本県熊本地方,32.819,130.884,-11,3.4
2016/04/16,2:32:43,大分県中部,33.301,131.452,-4,2.1
2016/04/16,2:32:59,大分県中部,33.286,131.434,-3,2.7
2016/04/16,2:33:01,熊本県熊本地方,32.835,130.801,-15,3.2
2016/04/16,2:33:34,熊本県熊本地方,32.7,130.719,-15,2.5
2016/04/16,2:33:52,大分県中部,33.286,131.452,-7,3.4
2016/04/16,2:34:14,大分県中部,33.268,131.401,-9,3.2
2016/04/16,2:34:20,熊本県熊本地方,32.669,130.75,-12,3.2
2016/04/16,2:34:31,熊本県阿蘇地方,32.967,131.1,-8,3.3
2016/04/16,2:34:54,熊本県熊本地方,32.734,130.751,-13,3.9
2016/04/16,2:35:24,熊本県阿蘇地方,32.967,131.085,-11,3.3
2016/04/16,2:35:36,熊本県熊本地方,32.784,130.769,-14,3.5
2016/04/16,2:35:37,大分県中部,33.269,131.335,-7,3.1
2016/04/16,2:35:59,熊本県阿蘇地方,32.903,131.035,-11,2.6
2016/04/16,2:36:49,熊本県熊本地方,32.819,130.834,-13,3.8
2016/04/16,2:37:27,大分県中部,33.268,131.35,-7,3.2
2016/04/16,2:38:03,熊本県熊本地方,32.785,130.785,-12,2.8
2016/04/16,2:38:32,熊本県阿蘇地方,32.919,131.084,-8,2.8
2016/04/16,2:38:49,大分県中部,33.301,131.434,-3,1.5
2016/04/16,2:38:55,熊本県熊本地方,32.719,130.769,-10,2.4
2016/04/16,2:39:19,熊本県熊本地方,32.785,130.784,-13,2.4
2016/04/16,2:39:26,大分県中部,33.251,131.301,-6,2.3
2016/04/16,2:40:12,熊本県阿蘇地方,32.969,131.1,-11,2.2
2016/04/16,2:40:19,熊本県熊本地方,32.667,130.734,-10,2.2
2016/04/16,2:40:55,熊本県熊本地方,32.686,130.718,-10,2.9
2016/04/16,2:41:19,熊本県熊本地方,32.669,130.751,-11,3.6
2016/04/16,2:41:25,大分県中部,33.268,131.368,-9,2
2016/04/16,2:41:42,熊本県阿蘇地方,33.001,131.051,-12,2.9
2016/04/16,2:42:12,熊本県熊本地方,32.836,130.869,-7,2.5
2016/04/16,2:42:23,大分県中部,33.301,131.435,-3,2.8
2016/04/16,2:43:02,熊本県熊本地方,32.686,130.768,-9,3
2016/04/16,2:43:07,大分県中部,33.268,131.401,-8,1.9
2016/04/16,2:44:45,熊本県阿蘇地方,32.967,131.084,-10,2.2
2016/04/16,2:45:00,熊本県熊本地方,32.785,130.784,-12,2.7
2016/04/16,2:45:25,熊本県阿蘇地方,33.118,131.168,-7,3.7
2016/04/16,2:45:39,熊本県熊本地方,32.752,130.768,-10,3.1
2016/04/16,2:46:35,大分県中部,33.3,131.469,-5,1.6
2016/04/16,2:47:19,熊本県熊本地方,32.868,130.868,-12,2.9
2016/04/16,2:48:16,熊本県阿蘇地方,32.952,131.068,-12,2
2016/04/16,2:49:01,熊本県阿蘇地方,32.952,131.101,-12,2.2
2016/04/16,2:49:06,熊本県熊本地方,32.983,130.851,-14,2.4
2016/04/16,2:49:17,大分県中部,33.301,131.436,-3,3.9
2016/04/16,2:49:27,熊本県熊本地方,32.684,130.719,-14,2.8
2016/04/16,2:50:30,大分県中部,33.267,131.352,-10,2.9
2016/04/16,2:50:52,熊本県阿蘇地方,32.935,131.051,-11,2.7
2016/04/16,2:51:10,熊本県熊本地方,32.751,130.753,-10,2.1
2016/04/16,2:51:21,大分県中部,33.3,131.436,-4,2.9
2016/04/16,2:51:48,熊本県阿蘇地方,32.918,131.05,-5,1.8
2016/04/16,2:52:45,熊本県熊本地方,32.684,130.734,-14,2.8
2016/04/16,2:52:46,大分県中部,33.268,131.318,-8,3.4
2016/04/16,2:53:36,熊本県熊本地方,32.833,130.885,-13,2.6
2016/04/16,2:54:24,大分県中部,33.268,131.452,-2,1.6
2016/04/16,2:54:51,熊本県熊本地方,32.702,130.767,-10,2.9
2016/04/16,2:56:05,熊本県阿蘇地方,33.068,131.168,-11,2.8
2016/04/16,2:56:48,大分県中部,33.3,131.434,-4,2.6
2016/04/16,2:56:47,熊本県熊本地方,32.669,130.719,-9,2.7
2016/04/16,2:56:58,熊本県阿蘇地方,32.918,130.986,-10,2.6
2016/04/16,2:57:17,熊本県阿蘇地方,32.95,131.068,-10,3.3
2016/04/16,2:58:05,熊本県熊本地方,32.717,130.736,-13,2.3
2016/04/16,2:58:54,熊本県熊本地方,32.702,130.769,-10,2.6
2016/04/16,2:59:20,熊本県熊本地方,32.735,130.8,-9,2.7
2016/04/16,2:59:31,熊本県阿蘇地方,32.951,131.086,-11,2.2
2016/04/16,2:59:59,熊本県熊本地方,32.733,130.767,-12,3.4
2016/04/16,3:01:25,大分県中部,33.267,131.402,-4,1.7
2016/04/16,3:01:27,熊本県熊本地方,32.853,130.884,-10,2.2
2016/04/16,3:01:43,熊本県阿蘇地方,33.067,131.167,-11,2.5
2016/04/16,3:01:52,熊本県阿蘇地方,32.951,131.083,-9,2.7
2016/04/16,3:01:55,熊本県熊本地方,32.752,130.769,-10,2.6
2016/04/16,3:03:11,熊本県阿蘇地方,32.952,131.084,-7,5.9
2016/04/16,3:04:34,大分県中部,33.253,131.401,-5,不明
2016/04/16,3:04:33,熊本県阿蘇地方,32.968,131.067,-10,3.7
2016/04/16,3:05:21,大分県中部,33.269,131.45,-4,不明
2016/04/16,3:06:14,熊本県阿蘇地方,32.952,131.084,-10,3.3
2016/04/16,3:06:48,熊本県熊本地方,32.769,130.768,-12,2.9
2016/04/16,3:06:53,大分県中部,33.286,131.418,-4,3.5
2016/04/16,3:07:08,熊本県阿蘇地方,32.967,131.101,-7,3.6
2016/04/16,3:07:46,大分県中部,33.3,131.433,-4,2.6
2016/04/16,3:08:06,熊本県阿蘇地方,32.952,131.101,-10,2.8
2016/04/16,3:08:38,大分県中部,33.301,131.436,-4,3.5
2016/04/16,3:08:47,熊本県熊本地方,32.768,130.802,-12,不明
2016/04/16,3:09:30,熊本県阿蘇地方,32.967,131.084,-10,4.2
2016/04/16,3:10:14,熊本県熊本地方,32.786,130.753,-16,2.3
2016/04/16,3:10:19,熊本県阿蘇地方,32.952,131.085,-9,4.1
2016/04/16,3:10:22,大分県中部,33.267,131.369,-5,3.6
2016/04/16,3:10:57,熊本県熊本地方,32.668,130.718,-13,3.4
2016/04/16,3:11:23,熊本県熊本地方,32.736,130.802,-8,3.1
2016/04/16,3:11:43,大分県中部,33.3,131.434,-4,2.1
2016/04/16,3:11:52,熊本県熊本地方,32.685,130.736,-8,2
2016/04/16,3:11:59,熊本県阿蘇地方,32.984,131.1,-13,2.7
2016/04/16,3:12:29,熊本県阿蘇地方,32.9,130.984,-8,3.5
2016/04/16,3:13:06,大分県中部,33.268,131.401,-8,2.6
2016/04/16,3:13:11,熊本県熊本地方,32.818,130.869,-12,3.5
2016/04/16,3:13:37,熊本県阿蘇地方,32.952,131.068,-8,3.5
2016/04/16,3:14:12,熊本県熊本地方,32.786,130.784,-11,不明
2016/04/16,3:14:13,熊本県阿蘇地方,32.968,131.052,-11,3.6
2016/04/16,3:14:46,熊本県熊本地方,32.719,130.784,-8,2.5
2016/04/16,3:14:49,熊本県阿蘇地方,32.968,131.084,-9,3.2
2016/04/16,3:15:02,熊本県熊本地方,32.667,130.751,-10,3
2016/04/16,3:15:53,大分県中部,33.3,131.435,-3,2.9
2016/04/16,3:16:40,熊本県阿蘇地方,32.968,131.1,-10,4.2
2016/04/16,3:17:06,熊本県阿蘇地方,32.951,131.069,-10,3
2016/04/16,3:17:22,熊本県熊本地方,32.786,130.817,-10,2.7
2016/04/16,3:17:54,熊本県阿蘇地方,32.968,131.101,-11,3.1
2016/04/16,3:18:32,熊本県熊本地方,32.734,130.768,-15,2.4
2016/04/16,3:18:36,熊本県阿蘇地方,32.983,131.118,-11,2.9
2016/04/16,3:19:16,大分県中部,33.285,131.451,-5,1.5
2016/04/16,3:19:50,熊本県熊本地方,32.834,130.869,-11,2.2
2016/04/16,3:20:24,熊本県阿蘇地方,32.968,131.068,-10,3
2016/04/16,3:20:48,大分県西部,33.118,131.183,-8,3.8
2016/04/16,3:21:26,熊本県熊本地方,32.734,130.767,-12,2.7
2016/04/16,3:22:02,熊本県阿蘇地方,32.984,131.1,-12,2.4
2016/04/16,3:22:29,熊本県阿蘇地方,32.952,131.084,-12,2.4
2016/04/16,3:22:41,大分県中部,33.284,131.451,-6,1.7
2016/04/16,3:22:55,熊本県熊本地方,32.635,130.717,-7,2.2
2016/04/16,3:23:25,大分県中部,33.301,131.419,-2,2.2
2016/04/16,3:24:17,熊本県阿蘇地方,32.952,131.068,-11,2.5
2016/04/16,3:24:35,大分県中部,33.3,131.467,-4,2.1
2016/04/16,3:25:18,熊本県熊本地方,32.769,130.768,-12,2.4
2016/04/16,3:26:49,大分県中部,33.284,131.469,-8,2.4
2016/04/16,3:26:52,熊本県阿蘇地方,32.95,131.068,-10,4
2016/04/16,3:27:31,熊本県熊本地方,32.8,130.817,-12,3.2
2016/04/16,3:27:45,熊本県阿蘇地方,32.984,131.085,-7,不明
2016/04/16,3:28:26,熊本県阿蘇地方,33,131.135,-11,3
2016/04/16,3:29:01,大分県中部,33.251,131.353,-8,2.9
2016/04/16,3:29:08,熊本県熊本地方,32.801,130.802,-13,2.5
2016/04/16,3:29:42,熊本県熊本地方,32.701,130.701,-12,2.5
2016/04/16,3:30:16,熊本県熊本地方,32.834,130.852,-11,2.7
2016/04/16,3:31:46,熊本県熊本地方,32.767,130.769,-11,2.7
2016/04/16,3:32:17,大分県中部,33.286,131.469,-5,2.5
2016/04/16,3:32:41,熊本県阿蘇地方,32.969,131.085,-11,3.8
2016/04/16,3:33:23,大分県中部,33.301,131.467,-3,2.3
2016/04/16,3:34:05,熊本県熊本地方,32.701,130.735,-12,2.1
2016/04/16,3:35:20,熊本県阿蘇地方,32.951,131.069,-8,2.3
2016/04/16,3:35:34,熊本県熊本地方,32.669,130.734,-10,2.3
2016/04/16,3:35:42,熊本県阿蘇地方,33.067,131.169,-11,3.1
2016/04/16,3:36:18,熊本県阿蘇地方,32.935,131.052,-11,3.2
2016/04/16,3:36:29,大分県中部,33.269,131.384,-9,2.2
2016/04/16,3:36:36,熊本県阿蘇地方,32.884,130.984,-7,不明
2016/04/16,3:36:47,熊本県阿蘇地方,33.018,131.184,-12,3.4
2016/04/16,3:36:51,大分県中部,33.3,131.483,-5,1.6
2016/04/16,3:37:19,熊本県阿蘇地方,32.936,131.052,-9,2.6
2016/04/16,3:37:59,熊本県熊本地方,32.751,130.7,-5,2.9
2016/04/16,3:39:14,熊本県熊本地方,32.669,130.719,-13,3.1
2016/04/16,3:39:56,熊本県熊本地方,32.769,130.769,-11,2.5
2016/04/16,3:40:20,大分県中部,33.284,131.467,-6,1.9
2016/04/16,3:40:21,熊本県熊本地方,32.818,130.801,-14,2.6
2016/04/16,3:40:34,熊本県阿蘇地方,32.968,131.067,-11,2.4
2016/04/16,3:41:15,大分県中部,33.301,131.502,0,1.9
2016/04/16,3:41:31,熊本県阿蘇地方,32.952,131.101,-9,2.6
2016/04/16,3:41:58,熊本県熊本地方,32.718,130.751,-11,2.2
2016/04/16,3:42:06,熊本県阿蘇地方,32.969,131.068,-11,2.1
2016/04/16,3:42:18,熊本県熊本地方,32.768,130.769,-12,2.7
2016/04/16,3:42:30,大分県中部,33.301,131.5,-4,1.5
2016/04/16,3:43:43,熊本県熊本地方,32.768,130.734,-9,3
2016/04/16,3:43:43,熊本県阿蘇地方,32.968,131.067,-9,3.3
2016/04/16,3:43:56,大分県中部,33.267,131.319,-9,2.8
2016/04/16,3:44:57,熊本県熊本地方,32.685,130.769,-9,3.6
2016/04/16,3:45:43,熊本県熊本地方,32.835,130.851,-11,2.8
2016/04/16,3:46:17,熊本県熊本地方,32.668,130.718,-11,2.3
2016/04/16,3:46:22,大分県中部,33.285,131.484,-7,2
2016/04/16,3:46:38,熊本県熊本地方,32.801,130.819,-10,2.5
2016/04/16,3:47:34,熊本県熊本地方,32.684,130.735,-13,2.7
2016/04/16,3:47:58,大分県西部,33.103,131.217,-4,3.2
2016/04/16,3:48:31,熊本県阿蘇地方,32.935,131.052,-11,2.8
2016/04/16,3:48:46,熊本県熊本地方,32.834,130.884,-13,3.3
2016/04/16,3:49:10,熊本県阿蘇地方,32.968,131.101,-10,2.7
2016/04/16,3:49:49,熊本県熊本地方,32.718,130.752,-9,2.1
2016/04/16,3:52:02,熊本県熊本地方,32.736,130.784,-11,3.5
2016/04/16,3:52:25,熊本県熊本地方,32.669,130.734,-12,3.7
2016/04/16,3:52:58,大分県中部,33.268,131.401,-10,2.4
2016/04/16,3:53:11,熊本県熊本地方,32.768,130.752,-11,2.9
2016/04/16,3:54:29,熊本県熊本地方,32.669,130.718,-14,2.7
2016/04/16,3:54:41,熊本県熊本地方,32.486,130.602,-10,2.7
2016/04/16,3:54:58,熊本県阿蘇地方,32.968,131.085,-11,3.2
2016/04/16,3:55:53,熊本県阿蘇地方,33.018,131.184,-11,5.8
2016/04/16,3:57:27,熊本県阿蘇地方,33.019,131.184,-13,4.3
2016/04/16,3:58:28,熊本県阿蘇地方,33.019,131.186,-10,3
2016/04/16,3:59:19,熊本県熊本地方,32.533,130.635,-9,3.2
2016/04/16,3:59:25,大分県中部,33.284,131.452,-8,2.4
2016/04/16,3:59:55,熊本県阿蘇地方,33.033,131.201,-10,3.2
2016/04/16,4:00:11,熊本県熊本地方,32.668,130.735,-4,2.5
2016/04/16,4:00:42,熊本県阿蘇地方,33.018,131.183,-9,3.2
2016/04/16,4:00:52,大分県中部,33.3,131.467,-3,不明
2016/04/16,4:00:52,熊本県阿蘇地方,33.018,131.184,-11,4.1
2016/04/16,4:01:41,熊本県熊本地方,32.867,130.902,-13,3
2016/04/16,4:01:57,熊本県阿蘇地方,33.118,131.168,-8,3.9
2016/04/16,4:02:41,熊本県阿蘇地方,33.118,131.168,-8,3.2
2016/04/16,4:02:51,熊本県阿蘇地方,32.935,131.1,-9,2.9
2016/04/16,4:03:22,熊本県熊本地方,32.653,130.702,-14,2.9
2016/04/16,4:03:40,熊本県阿蘇地方,33.001,131.151,-10,2.6
2016/04/16,4:04:06,大分県中部,33.268,131.368,-6,3.2
2016/04/16,4:04:40,大分県中部,33.285,131.435,-4,不明
2016/04/16,4:05:18,熊本県阿蘇地方,32.985,131.118,-11,2.5
2016/04/16,4:05:49,熊本県熊本地方,32.786,130.802,-12,4
2016/04/16,4:06:33,熊本県熊本地方,32.751,130.753,-13,2.8
2016/04/16,4:06:46,熊本県熊本地方,32.803,130.868,-8,2.7
2016/04/16,4:07:06,熊本県阿蘇地方,32.951,131.117,-11,3.7
2016/04/16,4:07:48,熊本県阿蘇地方,33.001,131.168,-6,2.9
2016/04/16,4:08:50,熊本県熊本地方,32.767,130.653,-11,2.4
2016/04/16,4:08:51,熊本県阿蘇地方,32.935,131.067,-8,3.1
2016/04/16,4:09:27,熊本県阿蘇地方,33.003,131.168,-12,4.1
